Description,Sentiment,cleaned_description,text_blob_sentiment,word_count,text_len
"The Sensex closed 87.12 points lower at 61,663 and the Nifty ended 0.20 percent lower at 18,307",Negative,sensex closed point lower nifty ended percent lower,-0.1,8,51
"In Q2, the company’s consolidated loss narrowed to Rs 186.63 crore compared to Rs 204.44 crore loss registered in the same quarter last year",Neutral,q company consolidated loss narrowed rs crore compared rs crore loss registered quarter last year,0.0,15,97
"Citigroup had on Thursday launched a block deal to sell shares in the cosmetics-to-fashion retailer worth Rs 1,000 crore on behalf of TPG Capital",Neutral,citigroup thursday launched block deal sell share cosmetic fashion retailer worth rs crore behalf tpg capital,0.3,16,109
Stocks to Watch: Check out the companies making headlines before the opening bell.,Neutral,stocks watch check company making headline opening bell,0.0,8,55
"Paytm shares have been under pressure, falling more than 10 percent on November 17 to Rs 539.80. The stock corrected 36 percent from its August-high. The lock-in one year period for pre-IPO investors ended recently.",Neutral,paytm share pressure falling percent november rs stock corrected percent august high lock one year period pre ipo investor ended recently,0.08,21,137
"The firm first bought Nykaa shares on November 10, then it sold Nykaa shares on November 15, and has now reportedly picked up shares of Paytm",Neutral,firm first bought nykaa share november sold nykaa share november reportedly picked share paytm,0.024999999999999994,14,94
The selling comes on the heels of similar offloading in shares of other new-age tech companies such as Nykaa and Zomato in recent weeks. The share prices of these companies have also been under pressure,Neutral,selling come heel similar offloading share new age tech company nykaa zomato recent week share price company also pressure,0.04545454545454545,19,122
"Selling was seen in auto and power names, while buying was seen in capital goods stocks",Negative,selling seen auto power name buying seen capital good stock,0.7,10,59
The proposed acquisition of shares by DSPIM would be consequent to its merger with Equitas Holdings Limited.,Neutral,proposed acquisition share dspim would consequent merger equitas holdings limited,-0.07142857142857142,10,81
"According to Bloomberg data, 57.1 million shares (2 percent equity) changed hands in 5 bunched trades",Neutral,according bloomberg data million share percent equity changed hand bunched trade,0.0,11,80
Stocks to Watch: Check out the companies making headlines before the opening bell.,Neutral,stocks watch check company making headline opening bell,0.0,8,55
"Power, realty and metal indices fell one percent each, while some buying was seen in the banking names.",Negative,power realty metal index fell one percent buying seen banking name,0.0,11,66
Stocks to Watch: Check out the companies making headlines before the opening bell.,Neutral,stocks watch check company making headline opening bell,0.0,8,55
"On the sectoral front, auto, oil & gas, bank were up 0.5-1 percent. Broader indices underperformed the main indices with midcap and smallcap indices ending on a flat note.",Negative,sectoral front auto oil gas bank percent broader index underperformed main index midcap smallcap index ending flat note,0.07083333333333333,18,119
The tyre maker recorded 2.2 percent year-on-year decline in consolidated profit at Rs 382.3 crore in Q2FY23,Neutral,tyre maker recorded percent year year decline consolidated profit rs crore q fy,0.0,13,79
Nuvama believes the combined market cap will not qualify for the calculation period of August 2022 to January 2023,Neutral,nuvama belief combined market cap qualify calculation period august january,0.0,10,75
"Analysts say the underperformance of the Nifty100 ESG index is due to poor returns on IT stocks like Tata Consultancy Services, Infosys, HCL Technologies and Wipro and financial heavyweights including the HDFC twins and Kotak Mahindra Bank",Neutral,analysts say underperformance nifty esg index due poor return stock like tata consultancy services infosys hcl technologies wipro financial heavyweight including hdfc twin kotak mahindra bank,-0.17500000000000002,26,191
Stocks to Watch: Check out the companies making headlines before the opening bell.,Neutral,stocks watch check company making headline opening bell,0.0,8,55
"Among sectors, realty and metal indices were up a percent each, while FMCG was down a percent",Negative,among sector realty metal index percent fmcg percent,0.0,8,52
"Alibaba, Antfin and SAIF Partners are likely to be first in line to sell their holdings in the fintech giant, as per market observers",Neutral,alibaba antfin saif partners likely first line sell holding fintech giant per market observer,0.08333333333333333,14,93
The insurer is slowly increasing its market share in non-participating products as well,Neutral,insurer slowly increasing market share non participating product well,-0.30000000000000004,9,69
"The company reported a 36 percent drop in consolidated net profit at Rs 2,205 crore for the quarter ended September 30, 2022 from Rs 3,427 crore in the year-ago period.",Neutral,company reported percent drop consolidated net profit rs crore quarter ended september rs crore year ago period,0.0,17,111
Stocks to Watch: Check out the companies making headlines before the opening bell.,Neutral,stocks watch check company making headline opening bell,0.0,8,55
"Zomato, Britannia Industries, Aurobindo Pharma, Indigo Paints, and Ramco Cements among stocks that shook the most",Negative,zomato britannia industries aurobindo pharma indigo paints ramco cements among stock shook,0.0,12,90
"Renewed expectations the Fed will keep hiking rates have increased concerns about the economic outlook. The U.S. Treasury yield curve remained deeply inverted in Tokyo trading, suggesting investors are bracing for recession.",Neutral,renewed expectation fed keep hiking rate increased concern economic outlook u treasury yield curve remained deeply inverted tokyo trading suggesting investor bracing recession,0.1,23,175
Shares of Target Corp (TGT.N) tumbled 13.1% after the big-box retailer forecast a surprise drop in holiday-quarter sales.,Positive,shares target corp tgt n tumbled big box retailer forecast surprise drop holiday quarter sale,0.0,15,93
"MSCI's broadest index of Asia-Pacific shares outside Japan was up 0.1%, following mild losses for U.S. overnight.",Neutral,msci broadest index asia pacific share outside japan following mild loss u overnight,0.1111111111111111,13,84
"A modest miss on U.S. inflation was enough to see two-year Treasury yields dive 33 basis points for the week and the dollar lose almost 4%, the fourth biggest weekly decline since the era of free-floating exchange rates began over 50 years ago.",Neutral,modest miss u inflation enough see two year treasury yield dive basis point week dollar lose almost fourth biggest weekly decline since era free floating exchange rate began year ago,0.125,30,182
MSCI's broadest index of Asia-Pacific shares outside Japan jumped 3.72%. Australia's S&P/ASX 200 index climbed 2.43% and Japan's Nikkei rose 3%.,Neutral,msci broadest index asia pacific share outside japan jumped australia p asx index climbed japan nikkei rose,0.3,17,107
"Inflation cooled in October by more than what was forecast, suggesting that one of the biggest headwinds facing tech could be easing. It could also give the Fed room to slow its pace of interest-rate hikes, easing another strain on the multiple of so-called growth stocks.",Neutral,inflation cooled october forecast suggesting one biggest headwind facing tech could easing could also give fed room slow pace interest rate hike easing another strain multiple called growth stock,-0.15000000000000002,29,195
"Analysts expect technology and other rate-sensitive stocks to jump, but caution that rising Covid-19 cases in China and the turmoil in cryptocurrencies may cap gains. A weaker dollar also offers a tailwind for emerging market equities.",Neutral,analysts expect technology rate sensitive stock jump caution rising covid case china turmoil cryptocurrencies may cap gain weaker dollar also offer tailwind emerging market equity,0.1,25,179
Stocks in sectors across the board surged as the latest consumer price data cheered investors worried that ongoing interest rate hikes could hobble the U.S. economy.,Positive,stocks sector across board surged latest consumer price data cheered investor worried ongoing interest rate hike could hobble u economy,0.5,20,135
"With no final results available from the U.S. mid-term elections, investors were turning to the upcoming inflation data later in the day, which are likely to show a decline in both the monthly and yearly core numbers for October to 0.5% and 6.5%, respectively, according to a Reuters poll.",Neutral,final result available u mid term election investor turning upcoming inflation data later day likely show decline monthly yearly core number october respectively according reuters poll,0.06666666666666667,26,184
"Republicans were still favored to win control of the House of Representatives but key races were too close to call, with a better-than-expected showing by Democrats diminishing the prospect of a so-called red wave of Republican gains.",Positive,republicans still favored win control house representatives key race close call better expected showing democrats diminishing prospect called red wave republican gain,0.3333333333333333,22,166
"MSCI's broadest index of Asia-Pacific shares outside Japan was 0.45% higher, while Japan's Nikkei rose 0.2% and Australian stocks gained 0.70%.",Neutral,msci broadest index asia pacific share outside japan higher japan nikkei rose australian stock gained,0.2125,15,101
"It was the third straight day of gains on the U.S. stock market, leaving the Dow Jones Industrial Average (.DJI) down less than 10% year-to-date.",Positive,third straight day gain u stock market leaving dow jones industrial average dji le year date,0.016666666666666673,16,92
"MSCI's gauge of Asia Pacific stocks outside Japan was up 0.39% at 0134GMT. Hong Kong's Hang Seng index and China's benchmark CSI300 Index were up 0.3% and 0.14%, respectively.",Positive,msci gauge asia pacific stock outside japan gmt hong kong hang seng index china benchmark csi index respectively,0.0,18,112
"Republicans are favored to win a majority in the House of Representatives in the elections, with the Senate rated a toss-up by nonpartisan forecasters. Republicans could use a majority in either chamber to hinder Democratic President Joe Biden's agenda.",Neutral,republicans favored win majority house representatives election senate rated toss nonpartisan forecaster republicans could use majority either chamber hinder democratic president joe biden agenda,0.8,24,195
"A survey showed on Monday that investor morale in the euro zone improved in November, the first time it rose in three months, reflecting hopes that recent warmer temperatures and falling energy prices will prevent gas rationing on the continent this winter.",Neutral,survey showed monday investor morale euro zone improved november first time rose three month reflecting hope recent warmer temperature falling energy price prevent gas rationing continent winter,0.2833333333333333,27,194
"Risk assets had rallied on Friday amid speculation China was preparing to relax its pandemic restrictions, but over the weekend health officials reiterated their commitment to the ""dynamic-clearing"" approach to COVID cases as soon as they emerge.",Positive,risk asset rallied friday amid speculation china preparing relax pandemic restriction weekend health official reiterated commitment dynamic clearing approach covid case soon emerge,0.0,23,180
"Following the Federal Reserve's statement on Wednesday, comments from Fed Chair Jerome Powell that it was ""very premature"" to be thinking about pausing its rate hikes sent stocks lower as U.S. bond yields and the U.S. dollar rose, a pattern that extended into Thursday.",Positive,following federal reserve statement wednesday comment fed chair jerome powell premature thinking pausing rate hike sent stock lower u bond yield u dollar rose pattern extended thursday,0.3,27,184
"Investors were initially cheered that the Fed opened the door to a slowdown in the pace of hikes after raising interest rates 75 basis points to 3.75-4.0%, by noting that policy acted with a lag.",Neutral,investors initially cheered fed opened door slowdown pace hike raising interest rate basis point noting policy acted lag,0.0,18,120
"In a volatile trading session, equities initially moved higher in the wake of the hike by the Fed, the fourth straight increase from the central bank of that magnitude as it attempts to bring down stubbornly high inflation.",Positive,volatile trading session equity initially moved higher wake hike fed fourth straight increase central bank magnitude attempt bring stubbornly high inflation,0.10166666666666667,21,156
"A survey showed U.S. job openings unexpectedly rose in September, suggesting that demand for labor remains strong even as the central bank has embarked on a path of aggressive rate hikes in an effort to bring down stubbornly high inflation.",Positive,survey showed u job opening unexpectedly rose september suggesting demand labor remains strong even central bank embarked path aggressive rate hike effort bring stubbornly high inflation,0.2983333333333333,26,186
"That is because Powell, who is in his fifth year of leading the world’s most important central bank, is presiding over the fastest interest rate increases in generations as the Fed tries to wrestle rapid inflation under control.",Neutral,powell fifth year leading world important central bank presiding fastest interest rate increase generation fed try wrestle rapid inflation control,0.2,20,146
"The Dow Jones Industrial Average rose 828.52 points, or 2.59%, to 32,861.8, the S&P 500 gained 93.76 points, or 2.46%, to 3,901.06 and the Nasdaq Composite added 309.78 points, or 2.87%, to 11,102.45.",Positive,dow jones industrial average rose point p gained point nasdaq composite added point,0.22499999999999998,13,83
"All three major U.S. stock indexes reversed an earlier rally, turning red after remarks from Philadelphia Federal Reserve President Patrick Harker suggested the central bank will ""keep raising rates for a while.""",Positive,three major u stock index reversed earlier rally turning red remark philadelphia federal reserve president patrick harker suggested central bank keep raising rate,0.015625,23,162
"AT&T, American Airlines and IBM were among the companies that reported better-than-expected results.",Positive,american airlines ibm among company reported better expected result,0.13333333333333333,9,67
The yield on the 10-year U.S. Treasury note touched its highest level in more than 14 years as soft housing data did little to alter expectations the Federal Reserve will remain aggressive in hiking interest rates as it attempts to wrestle down stubbornly high inflation.,Neutral,yield year u treasury note touched highest level year soft housing data little alter expectation federal reserve remain aggressive hiking interest rate attempt wrestle stubbornly high inflation,0.02416666666666667,27,193
"The three major U.S. stock indexes wavered between red and green out of the starting gate, while the benchmark Treasury yield shot up to touch a new 14-year high.",Positive,three major u stock index wavered red green starting gate benchmark treasury yield shot touch new year high,0.026477272727272724,18,107
